enum,name,function,CAS_No,EC_No,inchikey,colour_index,pubchem_CID,synonyms,e_number,pubchem_SID,added,safety_id
E126,Crystal Ponceau 6R,COLORANT,2766-77-0,220-441-4,FUGCXLNGEHFIOA-UHFFFAOYSA-L,CI 16250,165025,"Crystal Ponceau 6R;Crystal Scarlet;Acid Red 44;Acid Ponceau 6R;Crystal Scarlet 6R;Crystal Ponceau;Acid Leather Ponceau 6R;C.I. Acid Red 44;UNII-W8UOR0932R;Crystal Tertracid Ponceau 6R;Colacid Red 6A;Acid Red 6A;Ponceau 6R Crystals;Ponceau Crystals 6R;Crystal Ponceau M6R;Acidal Crystals Ponceau;C.I. 16250;Sodium 6-hydroxy-5-(1-naphthylazo)naphthalene-2,4-disulphonate;Ponceau Cristallise Extra A Export;Brilliant Crystal Scarlet;disodium;7-hydroxy-8-(naphthalen-1-yldiazenyl)naphthalene-1,3-disulfonate;Ponceau 6R (VAN);NSC 7834;brilliant crystal scarlet 6R;Ponceau 6R, analytical standard;SCHEMBL10621059;CHEBI:87112;CTK8F8811;2-Hydroxy-1,1'-azonaphthalene-6,8-disulfonate, sodium salt;Crystal Ponceau 6R (C.I. 16250);C.I. Acid Red 44, disodium salt (8CI);J-016846;disodium 7-hydroxy-8-[(naphthalen-1-yl)diazenyl]naphthalene-1,3-disulfonate;1,3-Naphthalenedisulfonic acid, 7-hydroxy-8-(1-naphthalenylazo)-, disodium salt (9CI);1,3-Naphthalenedisulfonic acid, 7-hydroxy-8-(1-naphthalenylazo)-disodium salt;7-hydroxy-8-(naphthyldiazenyl)naphthalene-1,3-disulfonic acid, sodium salt, so dium salt;disodium;7-hydroxy-8-[(E)-naphthalen-1-yldiazenyl]naphthalene-1,3-disulfonate;sodium (E)-7-hydroxy-8-(naphthalen-1-yldiazenyl)naphthalene-1,3-disulfonate;1,3-Naphthalenedisulfonicacid, 7-hydroxy-8-[2-(1-naphthalenyl)diazenyl]-, sodium salt (1:2)",,,,
E150a,Plain caramel,COLORANT,,,,,,,,,,
E150b,Caustic sulfite caramel,COLORANT,,,,,,,,,,
E150c,Ammonia caramel,COLORANT,,,,,,,,,,
E150d,Sulfite ammonia caramel,COLORANT,,,,,,,,,,
E153,Vegetable carbon,COLORANT,,,,,,,,,,
E160a,Gamma-carotene,COLORANT,472-93-5,,HRQKOYFGHJYEFS-BXOLYSJBSA-N,,5280791,"GAMMA-CAROTENE;beta,psi-Carotene;472-93-5;UNII-DH369M0SOE;DH369M0SOE;2-[(1E,3E,5E,7E,9E,11E,13E,15E,17E,19E)-3,7,12,16,20,24-hexamethylpentacosa-1,3,5,7,9,11,13,15,17,19,23-undecaenyl]-1,3,3-trimethylcyclohexene;gamma-carotenes;gamma-Carotin;gamma-Carotene, all-trans-;CHEBI:27740;DTXSID70897429;gamma-Carotene, >=90% (HPLC);ZINC8219952;LMPR01070260;C05435;Q5520255",,,,
E161a,Flavoxanthin,COLORANT,512-29-8,,JRHJXXLCNATYLS-NGZWBNMCSA-N,,5281238,"Flavoxanthin;(3S,3'R,5R,6'R,8R)-5,8-Epoxy-5,8-dihydro-beta,epsilon-carotene-3,3'-diol;C08594;Q605574;beta,epsilon-Carotene-3,3'-diol, 5,8-epoxy-5,8-dihydro-, (3S,3'R,5R,6'R,8R)-",,,,
E161c,Cryptoxanthin,COLORANT,472-70-8,,DMASLKHVQRHNES-FKKUPVFPSA-N,,5281235,"beta-Cryptoxanthin;Cryptoxanthin;Cryptoxanthine;beta-Caroten-3-ol;472-70-8;(3R)-beta,beta-caroten-3-ol;beta,beta-Caroten-3-ol, (3R)-;(1R)-3,5,5-trimethyl-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethylcyclohexen-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohex-3-en-1-ol;Cryptoxanthins;beta,beta-carotene-3-ol;Neo-beta-cryptoxanthin;3-Hydroxy-beta-carotene;C40H56O;beta-cryptoxanthins;5-AMINOMETHYL-2-HYDROXY-BENZOICACIDMETHYLESTER",,,,
E161e,Violaxanthin,COLORANT,126-29-4,,SZCBXWMUOPQSOX-WVJDLNGLSA-N,,448438,"Violaxanthin;126-29-4;Zeaxanthin diepoxide;all-trans-Violaxanthin;UNII-51C926029A;trans-Violaxanthin;51C926029A;(3S,5R,6S,3'S,5'R,6'S)-5,6,5',6'-DIEPOXY-5,6,5',6'- TETRAHYDRO-BETA,BETA-CAROTENE-3,3'-DIOL;(1R,3S,6S)-6-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(1S,4S,6R)-4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol;(3S,3'S,5R,5'R,6S,6'S)-5,5',6,6'-tetrahydro-5,6:5',6'-diepoxy-beta,beta-carotene-3,3'-diol;(9Z)-Violaxanthin;13-cis-Violaxanthin;SCHEMBL97720;CHEBI:35288;E 161e;DTXSID901016934;ZINC8221270;Violaxanthin, >=90.0% (HPLC);5,6:5',6'-Diepoxy-5,5',6,6'-tetrahydro-beta-carotene-3,3'-diol;LMPR01070282;DB03460;C08614;Q607883;5-(TRIFLUOROMETHYL)PYRIDIN-2-YL]ACETONITRILE;09958A8F-4AFE-43DB-9034-C562F62D8ABD;5,6,5',6'-diepoxy-5,6,5',6'-tetrahydro-beta,beta-carotene-3,3'-diol;(3S,3'S,5R,5'R, 6S,6'S)-5,6:5',6'-Diepoxy-5,5',6,6'-tetrahydro-beta,beta-carotene-3,3'-diol;(3S,3'S,5R,5'R,6S,6'S)-5,6:5',6'-diepoxy-5,5',6,6'-tetrahydro-beta,beta-carotene-3,3'-diol;(3S,5R,6S,3'S,5'R,6'S)-5,6,5',6'-DIEPOXY-5,6,5',6'-TETRAHYDRO-BETA,BETA-CAROTENE-3,3'-DIOL;26927-07-1",,,,
