Reference number,name,other_names,CAS_No,EC_No,"Product Type, body parts",Maximum concentration in ready for use preparation,Other,Wording of conditions of use and warnings,Regulation,Regulated By,Other Directives/Regulations,SCCS opinions,Chemical/IUPAC Name,Identified INGREDIENTS or substances e.g.,CMR,Update date
1,Benzoic acid,BENZOIC ACID; SODIUM BENZOATE,65-85-0;532-32-1,200-618-2;208-534-8,"a) Rinse -off products, except oral care products b) Oral care products c) Leave-on products",a) 2.5% (acid) b) 1.7% (acid) c) 0.5% (acid) ,,,(EC) 2009/1223,2007/17/EC,,0532/01-Opinion on Benzoic Acid and Sodium Benzoate;0891/05-Opinion on Benzoic Acid and Sodium Benzoate;0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,,BENZOIC ACID;SODIUM BENZOATE,,25/10/2010
1a,Salts of benzoic acid other than that listed under reference number 1 and esters of benzoic acid,AMMONIUM BENZOATE;BUTYL BENZOATE;CALCIUM BENZOATE;ETHYL BENZOATE;ISOBUTYL BENZOATE;ISOPROPYL BENZOATE;MAGNESIUM BENZOATE;MEA-BENZOATE;METHYL BENZOATE;PHENYL BENZOATE;POTASSIUM BENZOATE;PROPYL BENZOATE,1863-63-4;2090-05-3;582-25-2;553-70-8;4337-66-0;93-58-3;93-89-0;2315-68-6;136-60-7;1205-50-3;939-48-0;93-99-2,217-468-9;218-235-4;209-481-3;209-045-2;224-387-2;202-259-7;202-284-3;219-020-8;205-252-7;204-401-3;213-361-6;202-293-2,,0.5% (acid),,,(EC) 2009/1223,2007/17/EC,,,,AMMONIUM BENZOATE;BUTYL BENZOATE;CALCIUM BENZOATE;ETHYL BENZOATE;ISOBUTYL BENZOATE;ISOPROPYL BENZOATE;MAGNESIUM BENZOATE;MEA-BENZOATE;METHYL BENZOATE;PHENYL BENZOATE;POTASSIUM BENZOATE;PROPYL BENZOATE,,16/10/2010
2,Propionic acid,PROPIONIC ACID;AMMONIUM PROPIONATE;CALCIUM PROPIONATE;MAGNESIUM PROPIONATE;POTASSIUM PROPIONATE;SODIUM PROPIONATE,79-09-4;17496-08-1;4075-81-4;557-27-7;327-62-8;137-40-6,201-176-3;241-503-7;223-795-8;209-166-0;206-323-5;205-290-4,,2% (acid),,,(EC) 2009/1223,2007/17/EC,,0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,,AMMONIUM PROPIONATE;CALCIUM PROPIONATE;MAGNESIUM PROPIONATE;POTASSIUM PROPIONATE;PROPIONIC ACID;SODIUM PROPIONATE,,16/10/2010
3,Salicylic acid,"SALICYLIC ACID, CALCIUM SALICYLATE, MAGNESIUM SALICYLATE, MEA- SALICYLATE, SODIUM SALICYLATE, POTASSIUM SALICYLATE, TEA- SALICYLATE",69-72-7;824-35-1;18917-89-0;59866-70-5;54-21-7;578-36-9;2174-16-5,200-712-3;212-525-4;242-669-3;261-963-2;200-198-0;209-421-6;218-531-3,,"Salicylic acid: 0,5 % (acid)  Salicylic acid salts: 0,5 % (acid)  ","Salicylic acid:  Not to be used in products for children under 3 years of age. Not to be used in oral products. Not to be used in applications that may lead to exposure of the end -users lungs by inhalation.   Salicylic acid salts:  Not to be used in products for children under 3 years of age, except for shampoos.",Salicylic acid: Not to be used for children under 3 years of age** **Solely for products which might be used for children under 3 years of age.  Salicylic acid salts: Not to be used for children under 3 years of age*** ***Solely for products which might be used for children under 3 years of age and which remain in prolonged contact with the skin.,(EU) 2019/1966,86/199/EEC,,0370/00-Position paper on the Safety of alpha-Hydroxy Acids;0799/04-Updated position paper concerning consumer Safety of alpha-hydroxy acids;1601/18-OPINION ON salicylic acid (CAS 69-72-7) Submission I;0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,Salicylic acid and its salts,"Benzoic acid, 2-hydroxy-;CALCIUM SALICYLATE;MAGNESIUM SALICYLATE;MEA-SALICYLATE;POTASSIUM SALICYLATE;SALICYLIC ACID;SODIUM SALICYLATE;TEA-SALICYLATE",,27/07/2020
4,"Hexa -2,4-dienoic acid",SORBIC ACID;CALCIUM SORBATE;SODIUM SORBATE;POTASSIUM SORBATE,110-44-1;7492-55-9;7757-81-5;24634-61-5,203-768-7;231-321-6;231-819-3;246-376-1,,0.6% (acid),,,(EC) 2009/1223,2007/17/EC,,0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,,CALCIUM SORBATE;POTASSIUM SORBATE;SODIUM SORBATE;SORBIC ACID;TEA-SORBATE,,16/10/2010
7,Biphenyl -2-ol,O-PHENYLPHENOL,90-43-7,201-993-5,,"The use of o -phenylphenol as a preservative should be allowed with a maximum concentration of 0,15 % (as phenol) in leave-on and 0,2 % (as phenol) in rinse-off cosmetic products. Contact with eyes should be avoided. The use of sodium o-phenylphenate, potassium o-phenylphenate and MEA o-phenylphenate as preservatives should not be allowed.",,,(EU) 2018/1847,2007/17/EC,,"1597/18 -ADDENDUM  to the scientific opinion on o-Phenylphenol, Sodium o-phenylphenate and Potassium o-phenylphenate (SCCS/1555/15) ",Biphenyl-2-ol,O-PHENYLPHENOL,,28/07/2020
9,Inorganic sulphites and hydrogensulphites,SODIUM SULFITE;AMMONIUM BISULFITE;AMMONIUM SULFITE;POTASSIUM SULFITE;POTASSIUM HYDROGEN SULFITE;SODIUM BISULFITE;SODIUM METABISULFITE;POTASSIUM METABISULFITE,7757-83-7;10192-30-0;10196-04-0;10117-38-1;7773-03-7;7631-90-5;7681-57-4;16731-55-8,231-821-4;233-469-7;233-484-9;233-321-1;231-870-1;231-548-0;231-673-0;240-795-3,,0.2% (as free SO2),,,(EC) 2009/1223,86/199/EEC,,0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,,AMMONIUM BISULFITE;AMMONIUM SULFITE;Inorganic sulfites and bisulfites (12);POTASSIUM METABISULFITE;POTASSIUM SULFITE;SODIUM BISULFITE;SODIUM METABISULFITE;SODIUM SULFITE,,16/10/2010
11,Chlorobutanol ,CHLOROBUTANOL,57-15-8,200-317-6,,0.5%,Not to be used in aerosol dispensers (sprays),Contains Chlorobutanol,(EC) 2009/1223,86/199/EEC,,,"1,1,1-Trichloro-2-methyl-2-propanol",CHLOROBUTANOL,,16/10/2010
12,4 -Hydroxybenzoic acid,4-HYDROXYBENZOIC ACID;METHYLPARABEN /POTASSIUM ETHYLPARABEN /POTASSIUM PARABEN /SODIUM METHYLPARABEN /SODIUM ETHYLPARABEN /ETHYLPARABEN /SODIUM PARABEN;POTASSIUM METHYLPARABEN;CALCIUM PARABEN,99-96-7;99-76-3;36457-19-9;16782-08-4;5026-62-0;35285-68-8;120-47-8;114-63-6;69959-44-0,202-804-9;202-785-7;253-048-1;240-830-2;225-714-1;252-487-6;204-399-4;204-051-1;247-464-2;274-235-4,,"0,4% (as acid) for single ester 0,8% (as acid) for mixtures of esters",,,(EC) 2014/1004,,,"0873/05-Extended Opinion on the Safety Evaluation of Parabens;0874/05-Opinion on Parabens, underarm cosmetics and breast cancer;1017/06-Opinion on Parabens;1183/08-Opinion on Parabens;1348/10-Opinion on Parabens;0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","4-Hydroxybenzoic acid and its Methyl- and Ethyl-esters, and their salts (4-Hydroxybenzoic acid, methylparaben, potassium ethylparaben, potassium paraben, sodium methylparaben, sodium ethylparaben, ethylparaben, sodium paraben, potassium methyl­paraben, calcium paraben)",,,11/08/2020
12 a,Butyl 4 -hydroxy­benzoate Propyl 4-hydroxy­benzoate ,BUTYLPARABEN/PROPYLPARABEN/SODIUM PROPOYLPARABEN/SODIUM BUTYLPARABEN/POTASSIUM BUTYLPARABEN/POTASSIUM PROPYLPARABEN,94-26-8;94-13-3;35285-69-9;36457-20-2;38566-94-8;84930-16-5,202-318-7;202-307-7;252-488-1;253-049-7;254-009-1;284-597-5,," - 0,14% (as acid) for the sum of the individual concentrations  - 0,8% (as acid) for mixtures of substances mentioned in entry 12 and 12a, here the sum of the individual concentrations of butyl and propylparaben and their salts does not exceed 0,14%",Not to be used in leave -on products designed for application on the nappy area of children under three years of age.,For leave -on products designed for children under three years of age: Do not use on the nappy area,(EC) 2014/1004,,,"0873/05-Extended Opinion on the Safety Evaluation of Parabens;0874/05-Opinion on Parabens, underarm cosmetics and breast cancer;1017/06-Opinion on Parabens;1183/08-Opinion on Parabens;1348/10-Opinion on Parabens;1514/13-Opinion on Parabens updated request for a scientific opinion on 'propyl-and butylparaben'","Butyl 4-hydroxy­benzoate and its salts Propyl 4-hydroxy­benzoate and its salts (Butylparaben, propylparaben, sodium propylparaben, sodium butylparaben, potassium butylparaben, potassium propylparaben)",,,11/08/2020
